3.383293874802372203e-01,3.241037563011147649e-01,1.767794838185545725e-01,3.270099231130429301e-02,-5.466201331916967776e-01,9.211629213360009727e-01,3.611834453916329957e-01,-8.358361175939204024e-01,3.632857834912325279e-01,-2.258895452824102590e-01,2.819408743828952235e-02,-1.076471751796563181e+00,5.432841156251165815e-01,-9.485981847404721945e-01,-9.703286036812914794e-01,1.380558381797224454e+00,-9.931678558970766582e-03,3.247768008781557469e-01,-6.589171569717221510e-01,1.152464982685846850e-01
-6.772306805666382656e-01,4.990569486966973667e-01,1.283494490811962985e+00,-2.920702374515352640e-01,4.554168496602794547e-01,-6.586376257084505248e-01,1.052839946325066167e+00,-8.112711949878878004e-01,-4.106131767908076102e-01,7.169660324052293809e-01,-1.999518230381114037e-01,-1.890762477504273967e-02,-1.614725174098176064e-01,-6.796564122795386576e-01,-1.433788561631824388e-01,9.604564420548154791e-02,-1.147265992617154395e-01,4.635896866992053611e-01,2.336163873585056505e-01,-4.168070689368470055e-02
3.198880472567706690e-01,2.406362983339365436e-01,4.174467550726872200e-02,3.379937005475862066e-01,-7.887802853243707224e-01,4.214665492587361673e-01,-6.868723873825953730e-01,1.123657122549218401e-01,5.747009638908405771e-01,1.996794662031400325e-01,-3.424166393004524633e-01,-3.215457061090707946e-01,1.447587410890044113e-01,1.246285984552137488e-01,-1.049984717666111012e+00,2.049614618024628021e-01,-2.965833604333517060e-01,5.597480346800900453e-01,-4.233138966390905256e-01,8.783768954486793623e-01
1.028052180941950278e+00,-7.866072963764475512e-01,3.166982552577331522e-01,-8.441214852842118255e-01,6.575821711113503110e-01,-1.505048293015550653e-01,-1.598268809978266036e-01,-9.117394296501423259e-03,-3.149664427164662883e-01,3.248289326976336877e-01,8.157327397465920227e-02,6.729417865240012731e-01,5.145658638948346492e-02,-9.640863901789176182e-01,3.448214618946093268e-01,6.970891689543746716e-01,-3.327514380223168654e-03,-7.062927290381790235e-02,-1.887036567036013690e-01,3.725268693458482772e-01
-8.082893987906064615e-02,1.258741594387064594e-02,-2.809859496795681921e-01,-1.296410268273299193e-01,6.171736334355044651e-01,3.446909540071903949e-02,2.410595774628826460e-01,7.727919278711524731e-01,-2.230772524465861606e-01,-9.675819187883148709e-02,3.602639427379579207e-01,-3.745419808117741445e-01,6.239711105657698154e-01,8.406668480636307617e-03,-3.313986520743560094e-02,-4.089192863016369306e-01,3.669660469237218114e-01,-8.075783138478126455e-01,8.286188061447326003e-01,2.146738233467858914e-01
9.686449606205803364e-02,1.483521318688820478e-01,5.775027263532469535e-01,-5.883084127332102176e-01,4.026401921606184708e-01,-4.018602337567134253e-01,-1.016204048114596054e-01,1.885027018413995906e-02,1.483632739432430292e-01,-4.094253674894979267e-01,9.231933810218980740e-01,1.468179271498250560e-01,-1.531138408435058107e+00,-2.837643085014820432e-01,-2.115147698278735944e-01,1.201902281461016297e+00,5.213688318577172076e-01,-6.968865052134879390e-01,-3.780944921313985074e-01,9.289382456833137347e-01
7.329486086660097488e-01,-8.388309801260761256e-02,2.553303682369910399e-02,6.888984640235845669e-01,-4.278327003768031545e-01,4.470238421218565850e-01,2.384468216323757522e-02,-2.037001283233239313e-01,3.631973869549207090e-01,5.644131641913152642e-01,-1.354059169095510606e-01,-1.054543314677594434e+00,1.388313524707193158e+00,2.206676092708325931e-01,-5.914140474754084886e-01,-1.802107862948511552e-01,-2.059006949632059547e-01,7.757448309028559530e-01,5.897068203776882900e-01,-5.599751417080137822e-02
1.156619892657789972e+00,-6.358722322800011151e-01,3.993729523481908683e-01,-1.642759335842822466e-01,-9.995011230576165140e-01,-3.000600164870281250e-01,-7.069286118118554008e-01,2.611114259222737655e-01,-2.294540362624340746e-01,-2.459287259808396256e-02,6.097455333818049134e-02,-5.839059796255086088e-01,5.008957067435274579e-01,-4.982028041841254917e-01,-2.599724667850233373e-01,7.320290552088422054e-01,-2.202894651251066649e-01,2.591780045250410836e-01,2.881296937952321779e-01,-1.113873202792257100e-01
9.314275599054315791e-01,6.582093945492720755e-01,-1.505608684277678355e-01,5.115854552509914444e-02,-3.271802658622191551e-01,-9.103017847518163341e-01,-1.102737760760818253e-01,-9.169107591151840486e-01,4.835928422051514186e-01,8.945911200606573299e-01,-4.106482106792615216e-02,-7.584740369227714885e-01,-8.228055309554120622e-02,-2.648710581728775382e-01,-8.421673620497591162e-02,3.245576192032013085e-01,-5.764833952561504438e-01,8.560840251612850116e-01,6.845000974363356638e-01,-4.445150293013937493e-01
6.160063994609933369e-01,4.186859777902595531e-02,1.153909078359083989e-01,7.656128387931928625e-01,-6.545471541116261172e-01,7.448801644488385089e-03,-4.822830947763133147e-01,-8.309013806542999703e-01,6.777715145834470878e-01,3.443819998924652626e-01,1.510836860285323102e-01,-4.993125815223458663e-01,5.691488575353313983e-01,-9.685836106575849147e-01,-2.513128858050146519e-01,1.893451274128438166e-01,-6.702247603917702579e-01,1.148574859051585628e+00,-6.880158015861979059e-01,-5.386606703521772399e-01
-5.332798990632856562e-01,1.677760429591555746e-01,-1.211136914370470469e-01,-3.999462355675804659e-01,6.042471098446802191e-01,-6.214102658932291190e-01,-6.392599392930585767e-01,1.725512596938190701e-01,6.413187360770913337e-01,1.890893135721070928e-01,2.636182949884732785e-01,-3.352920619886337605e-01,-2.729919550629091307e-01,2.933547438643234195e-01,6.310410461872947296e-01,-2.671688380823593612e-01,-2.178412103454681614e-01,3.256088561969803369e-02,-7.502920957367884003e-02,5.888012813142240454e-01
-1.267922988703609755e-01,-1.996575123981557121e-01,4.604226421228862498e-01,5.131662846861305693e-01,9.293066044047616769e-02,2.513784276511676352e-01,3.111180148362218886e-02,-8.039676162469935328e-01,-5.765784118392640600e-01,-1.948530691208984200e-01,7.858690057315010913e-01,-7.831835055202962526e-01,1.608221886523155675e-01,-6.811625278289622498e-01,-6.268459821986901437e-01,4.260473034671416470e-01,4.504825169830081188e-01,-8.632317530577773845e-02,3.726394901331120391e-01,-2.787433139037951563e-02
2.206570201825471533e-01,1.054306053709713309e+00,-5.399923576512335455e-01,-4.792555050212099488e-01,-2.418016002268658649e-01,-7.069984986341378841e-01,3.362836651665571108e-01,-6.381156360822971829e-02,2.961889480971114375e-01,-6.810081662119767121e-02,1.977768878190649948e-01,-1.441551388077447760e-01,3.216325301610177823e-01,3.537793825220383881e-01,-1.855820595026255737e-01,-2.159423566886433943e-01,4.376400932887724582e-01,1.293109530127180551e-01,5.062842725383317477e-01,2.891322513450765297e-01
1.842598889078157498e-01,-4.405093024522723222e-01,5.931560497903808349e-01,-1.524533555459618717e-01,-2.005684984529025258e-02,1.192639468055357865e-01,3.642553103277869075e-01,4.055884828686063814e-01,-5.265864546562392112e-01,5.964657764809595530e-01,1.416746189177198190e-01,-3.371310924446484225e-02,-6.761369302730297903e-01,-2.617015029728084197e-01,2.138740187666033354e-01,-5.974072450272195356e-01,-9.601781488098531936e-01,2.964709311580210338e-01,3.407318700206609097e-01,-3.819401504878576770e-01
9.973383052776021995e-02,-3.903422074066619646e-02,-1.581884779940982352e-02,-3.548850870902800492e-01,5.909906984567879495e-02,-1.392431131645257003e-01,9.564732290449469154e-01,1.976726741785805354e-03,-4.041877770613724018e-03,-2.035334158664033888e-01,2.765396374319127951e-02,4.834941465855422393e-01,-2.304762139270709609e-01,1.761134420414089408e-01,3.627698082222953202e-01,1.399039417974953618e-02,9.978278332853131316e-02,-3.965282002273431278e-02,-1.313693831916472321e-01,-5.106158006653334080e-01
2.386761225938151543e-01,-5.710489715322935034e-01,1.577853295631004515e+00,-9.504388495040659857e-01,3.737451409310167949e-01,-5.904703810204890990e-01,5.210094625847798699e-01,-1.708320048586377260e-01,-7.777958996214903165e-01,3.467174880613623222e-01,8.078601804295320044e-01,-1.051318376995533377e-01,-4.357136502216469864e-01,-1.277590115859829956e+00,-1.404973923529593827e-01,-1.429246820423589193e-01,-1.734288193008496626e-01,6.831768784339965483e-01,2.065219232961425788e-01,-3.993990852548118253e-01
4.703839768037298419e-01,5.612080183039974690e-01,1.663193594459605462e-01,-2.457599202192753407e-01,-3.772483249054664478e-01,-1.286724558068420343e+00,-1.496403052330965988e-01,7.399934080005863279e-01,2.201153375920925914e-01,6.390387975369640206e-01,-7.600410549799196946e-02,3.020699391270904952e-03,-3.615287731365878776e-01,-6.843797600244279078e-01,9.823460893694101193e-02,7.786705779882623357e-01,-4.725153243834930294e-01,-7.390125355137155960e-02,7.081545760021452640e-01,-1.290625546806181689e-01
